CD_REFNIS,tx_descr_nl,tx_descr_fr,TX_FST_NAME,MS_FREQUENCY,YEAR,GENDER
11001,Aartselaar,Aartselaar,Maria,370,2009,F
11001,Aartselaar,Aartselaar,Rita,114,2009,F
11001,Aartselaar,Aartselaar,Ann,80,2009,F
11001,Aartselaar,Aartselaar,Marie,69,2009,F
11001,Aartselaar,Aartselaar,Monique,68,2009,F
11001,Aartselaar,Aartselaar,Anna,66,2009,F
11001,Aartselaar,Aartselaar,Ingrid,62,2009,F
11001,Aartselaar,Aartselaar,Christiane,59,2009,F
11001,Aartselaar,Aartselaar,Nicole,58,2009,F
11001,Aartselaar,Aartselaar,Joanna,56,2009,F
11001,Aartselaar,Aartselaar,Martine,56,2009,F
11001,Aartselaar,Aartselaar,Nancy,51,2009,F
11001,Aartselaar,Aartselaar,Liliane,49,2009,F
11001,Aartselaar,Aartselaar,Godelieve,47,2009,F
11001,Aartselaar,Aartselaar,Linda,47,2009,F
11001,Aartselaar,Aartselaar,Elisabeth,45,2009,F
11001,Aartselaar,Aartselaar,Hilde,44,2009,F
11001,Aartselaar,Aartselaar,Paula,44,2009,F
11001,Aartselaar,Aartselaar,Anita,42,2009,F
11001,Aartselaar,Aartselaar,Ellen,42,2009,F
11001,Aartselaar,Aartselaar,Nathalie,40,2009,F
11001,Aartselaar,Aartselaar,Els,39,2009,F
11001,Aartselaar,Aartselaar,Karin,39,2009,F
11001,Aartselaar,Aartselaar,Sofie,39,2009,F
11001,Aartselaar,Aartselaar,Sandra,38,2009,F
11001,Aartselaar,Aartselaar,Julie,37,2009,F
11001,Aartselaar,Aartselaar,Ilse,36,2009,F
11001,Aartselaar,Aartselaar,Jeannine,35,2009,F
11001,Aartselaar,Aartselaar,Greta,34,2009,F
11001,Aartselaar,Aartselaar,Kim,34,2009,F
11001,Aartselaar,Aartselaar,Christel,33,2009,F
11001,Aartselaar,Aartselaar,Gerda,33,2009,F
11001,Aartselaar,Aartselaar,Marleen,33,2009,F
11001,Aartselaar,Aartselaar,Vera,33,2009,F
11001,Aartselaar,Aartselaar,Lisette,32,2009,F
11001,Aartselaar,Aartselaar,Sarah,32,2009,F
11001,Aartselaar,Aartselaar,Simonne,32,2009,F
11001,Aartselaar,Aartselaar,Agnes,31,2009,F
11001,Aartselaar,Aartselaar,Inge,31,2009,F
11001,Aartselaar,Aartselaar,Sophie,30,2009,F
11001,Aartselaar,Aartselaar,Elke,29,2009,F
11001,Aartselaar,Aartselaar,Elza,29,2009,F
11001,Aartselaar,Aartselaar,Sonja,29,2009,F
11001,Aartselaar,Aartselaar,Charlotte,28,2009,F
11001,Aartselaar,Aartselaar,Hilda,28,2009,F
11001,Aartselaar,Aartselaar,Magdalena,28,2009,F
11001,Aartselaar,Aartselaar,Patricia,28,2009,F
11001,Aartselaar,Aartselaar,Yvonne,28,2009,F
11001,Aartselaar,Aartselaar,Anne,27,2009,F
11001,Aartselaar,Aartselaar,Viviane,27,2009,F
11001,Aartselaar,Aartselaar,Annie,26,2009,F
11001,Aartselaar,Aartselaar,Caroline,26,2009,F
11001,Aartselaar,Aartselaar,Denise,26,2009,F
11001,Aartselaar,Aartselaar,Diane,26,2009,F
11001,Aartselaar,Aartselaar,Louisa,26,2009,F
11001,Aartselaar,Aartselaar,Veerle,26,2009,F
11001,Aartselaar,Aartselaar,Marina,25,2009,F
11001,Aartselaar,Aartselaar,Christine,24,2009,F
11001,Aartselaar,Aartselaar,Mariette,24,2009,F
11001,Aartselaar,Aartselaar,An,23,2009,F
11001,Aartselaar,Aartselaar,Annick,23,2009,F
11001,Aartselaar,Aartselaar,Eline,23,2009,F
11001,Aartselaar,Aartselaar,Georgette,23,2009,F
11001,Aartselaar,Aartselaar,Katrien,23,2009,F
11001,Aartselaar,Aartselaar,Kristel,23,2009,F
11001,Aartselaar,Aartselaar,Lea,23,2009,F
11001,Aartselaar,Aartselaar,Annelies,22,2009,F
11001,Aartselaar,Aartselaar,Anny,22,2009,F
11001,Aartselaar,Aartselaar,Karen,22,2009,F
11001,Aartselaar,Aartselaar,Katleen,22,2009,F
11001,Aartselaar,Aartselaar,Laura,22,2009,F
11001,Aartselaar,Aartselaar,Magda,22,2009,F
11001,Aartselaar,Aartselaar,Nadine,22,2009,F
11001,Aartselaar,Aartselaar,Wendy,22,2009,F
11001,Aartselaar,Aartselaar,Danielle,21,2009,F
11001,Aartselaar,Aartselaar,Jacqueline,21,2009,F
11001,Aartselaar,Aartselaar,Lydia,21,2009,F
11001,Aartselaar,Aartselaar,Alice,20,2009,F
11001,Aartselaar,Aartselaar,Jolien,20,2009,F
11001,Aartselaar,Aartselaar,Josephina,20,2009,F
11001,Aartselaar,Aartselaar,Julia,20,2009,F
11001,Aartselaar,Aartselaar,Myriam,20,2009,F
11001,Aartselaar,Aartselaar,Rosa,20,2009,F
11001,Aartselaar,Aartselaar,Carine,19,2009,F
11001,Aartselaar,Aartselaar,Diana,19,2009,F
11001,Aartselaar,Aartselaar,Pascale,19,2009,F
11001,Aartselaar,Aartselaar,Stephanie,19,2009,F
11001,Aartselaar,Aartselaar,Eva,18,2009,F
11001,Aartselaar,Aartselaar,Frieda,18,2009,F
11001,Aartselaar,Aartselaar,Liesbeth,18,2009,F
11001,Aartselaar,Aartselaar,Margot,18,2009,F
11001,Aartselaar,Aartselaar,Anja,17,2009,F
11001,Aartselaar,Aartselaar,Chantal,17,2009,F
11001,Aartselaar,Aartselaar,Cindy,17,2009,F
11001,Aartselaar,Aartselaar,Jeanne,17,2009,F
11001,Aartselaar,Aartselaar,Lynn,17,2009,F
11001,Aartselaar,Aartselaar,Martha,17,2009,F
11001,Aartselaar,Aartselaar,Peggy,17,2009,F
11001,Aartselaar,Aartselaar,Rosalia,17,2009,F
11001,Aartselaar,Aartselaar,Vicky,17,2009,F
11001,Aartselaar,Aartselaar,Brigitte,16,2009,F
11001,Aartselaar,Aartselaar,Jenny,16,2009,F
11001,Aartselaar,Aartselaar,Kathleen,16,2009,F
11001,Aartselaar,Aartselaar,Kelly,16,2009,F
11001,Aartselaar,Aartselaar,Mathilda,16,2009,F
11001,Aartselaar,Aartselaar,Ria,16,2009,F
11001,Aartselaar,Aartselaar,Sara,16,2009,F
11001,Aartselaar,Aartselaar,Christiana,15,2009,F
11001,Aartselaar,Aartselaar,Elise,15,2009,F
11001,Aartselaar,Aartselaar,Emma,15,2009,F
11001,Aartselaar,Aartselaar,Erna,15,2009,F
11001,Aartselaar,Aartselaar,Helena,15,2009,F
11001,Aartselaar,Aartselaar,Isabelle,15,2009,F
11001,Aartselaar,Aartselaar,Lien,15,2009,F
11001,Aartselaar,Aartselaar,Lisa,15,2009,F
11001,Aartselaar,Aartselaar,Margareta,15,2009,F
11001,Aartselaar,Aartselaar,Marijke,15,2009,F
11001,Aartselaar,Aartselaar,Anne-Marie,14,2009,F
11001,Aartselaar,Aartselaar,Leen,14,2009,F
11001,Aartselaar,Aartselaar,Rosette,14,2009,F
11001,Aartselaar,Aartselaar,V‚ronique,14,2009,F
11001,Aartselaar,Aartselaar,Bertha,13,2009,F
11001,Aartselaar,Aartselaar,Christina,13,2009,F
11001,Aartselaar,Aartselaar,Gabriella,13,2009,F
11001,Aartselaar,Aartselaar,Heidi,13,2009,F
11001,Aartselaar,Aartselaar,Lucienne,13,2009,F
11001,Aartselaar,Aartselaar,Marie-Louise,13,2009,F
11001,Aartselaar,Aartselaar,Stefanie,13,2009,F
11001,Aartselaar,Aartselaar,Amber,12,2009,F
11001,Aartselaar,Aartselaar,Britt,12,2009,F
11001,Aartselaar,Aartselaar,Eveline,12,2009,F
11001,Aartselaar,Aartselaar,Evi,12,2009,F
11001,Aartselaar,Aartselaar,Gabrielle,12,2009,F
11001,Aartselaar,Aartselaar,Germaine,12,2009,F
11001,Aartselaar,Aartselaar,Godelieva,12,2009,F
11001,Aartselaar,Aartselaar,Karina,12,2009,F
11001,Aartselaar,Aartselaar,Kirsten,12,2009,F
11001,Aartselaar,Aartselaar,Lutgarde,12,2009,F
11001,Aartselaar,Aartselaar,Marcella,12,2009,F
11001,Aartselaar,Aartselaar,Marianne,12,2009,F
11001,Aartselaar,Aartselaar,Marie-Jos‚,12,2009,F
11001,Aartselaar,Aartselaar,Nele,12,2009,F
11001,Aartselaar,Aartselaar,Sabine,12,2009,F
11001,Aartselaar,Aartselaar,Vanessa,12,2009,F
11001,Aartselaar,Aartselaar,Veronique,12,2009,F
11001,Aartselaar,Aartselaar,Anouk,11,2009,F
11001,Aartselaar,Aartselaar,Evelien,11,2009,F
11001,Aartselaar,Aartselaar,Joke,11,2009,F
11001,Aartselaar,Aartselaar,Josepha,11,2009,F
11001,Aartselaar,Aartselaar,Karine,11,2009,F
11001,Aartselaar,Aartselaar,Margaretha,11,2009,F
11001,Aartselaar,Aartselaar,Petra,11,2009,F
11001,Aartselaar,Aartselaar,Philomena,11,2009,F
11001,Aartselaar,Aartselaar,Shana,11,2009,F
11001,Aartselaar,Aartselaar,Simone,11,2009,F
11001,Aartselaar,Aartselaar,Tamara,11,2009,F
11001,Aartselaar,Aartselaar,Tania,11,2009,F
11001,Aartselaar,Aartselaar,Andrea,10,2009,F
11001,Aartselaar,Aartselaar,Angela,10,2009,F
11001,Aartselaar,Aartselaar,Arlette,10,2009,F
11001,Aartselaar,Aartselaar,Augusta,10,2009,F
11001,Aartselaar,Aartselaar,Birgit,10,2009,F
11001,Aartselaar,Aartselaar,Camille,10,2009,F
11001,Aartselaar,Aartselaar,Catherine,10,2009,F
11001,Aartselaar,Aartselaar,Dominique,10,2009,F
11001,Aartselaar,Aartselaar,Francine,10,2009,F
11001,Aartselaar,Aartselaar,Hanne,10,2009,F
11001,Aartselaar,Aartselaar,Iris,10,2009,F
11001,Aartselaar,Aartselaar,IrŠne,10,2009,F
11001,Aartselaar,Aartselaar,Jana,10,2009,F
11001,Aartselaar,Aartselaar,Julienne,10,2009,F
11001,Aartselaar,Aartselaar,Kato,10,2009,F
11001,Aartselaar,Aartselaar,Sonia,10,2009,F
11001,Aartselaar,Aartselaar,Anke,9,2009,F
11001,Aartselaar,Aartselaar,Astrid,9,2009,F
11001,Aartselaar,Aartselaar,Carina,9,2009,F
11001,Aartselaar,Aartselaar,Dorien,9,2009,F
11001,Aartselaar,Aartselaar,Irma,9,2009,F
11001,Aartselaar,Aartselaar,Josephine,9,2009,F
11001,Aartselaar,Aartselaar,Kristien,9,2009,F
11001,Aartselaar,Aartselaar,Lieve,9,2009,F
11001,Aartselaar,Aartselaar,Ludovica,9,2009,F
11001,Aartselaar,Aartselaar,Lutgardis,9,2009,F
11001,Aartselaar,Aartselaar,Melissa,9,2009,F
11001,Aartselaar,Aartselaar,Pauline,9,2009,F
11001,Aartselaar,Aartselaar,Ren‚e,9,2009,F
11001,Aartselaar,Aartselaar,Silke,9,2009,F
11001,Aartselaar,Aartselaar,St‚phanie,9,2009,F
11001,Aartselaar,Aartselaar,Suzanna,9,2009,F
11001,Aartselaar,Aartselaar,Suzanne,9,2009,F
11001,Aartselaar,Aartselaar,Sylvie,9,2009,F
11001,Aartselaar,Aartselaar,Tine,9,2009,F
11001,Aartselaar,Aartselaar,Zo‰,9,2009,F
11001,Aartselaar,Aartselaar,Bernadette,8,2009,F
11001,Aartselaar,Aartselaar,Brigitta,8,2009,F
11001,Aartselaar,Aartselaar,Cathy,8,2009,F
11001,Aartselaar,Aartselaar,Daisy,8,2009,F
11001,Aartselaar,Aartselaar,Elisa,8,2009,F
11001,Aartselaar,Aartselaar,Elsje,8,2009,F
11001,Aartselaar,Aartselaar,Greet,8,2009,F
11001,Aartselaar,Aartselaar,Ine,8,2009,F
11001,Aartselaar,Aartselaar,Jade,8,2009,F
11001,Aartselaar,Aartselaar,Jill,8,2009,F
11001,Aartselaar,Aartselaar,Jos‚,8,2009,F
11001,Aartselaar,Aartselaar,Jos‚e,8,2009,F
11001,Aartselaar,Aartselaar,Lauren,8,2009,F
11001,Aartselaar,Aartselaar,Leona,8,2009,F
11001,Aartselaar,Aartselaar,Lies,8,2009,F
11001,Aartselaar,Aartselaar,Lilianne,8,2009,F
11001,Aartselaar,Aartselaar,Lore,8,2009,F
11001,Aartselaar,Aartselaar,Louise,8,2009,F
11001,Aartselaar,Aartselaar,Luna,8,2009,F
11001,Aartselaar,Aartselaar,Madeleine,8,2009,F
11001,Aartselaar,Aartselaar,Manon,8,2009,F
11001,Aartselaar,Aartselaar,Muriel,8,2009,F
11001,Aartselaar,Aartselaar,Nadia,8,2009,F
11001,Aartselaar,Aartselaar,Naomi,8,2009,F
11001,Aartselaar,Aartselaar,Natalie,8,2009,F
11001,Aartselaar,Aartselaar,Olga,8,2009,F
11001,Aartselaar,Aartselaar,Paulina,8,2009,F
11001,Aartselaar,Aartselaar,Sandy,8,2009,F
11001,Aartselaar,Aartselaar,Sanne,8,2009,F
11001,Aartselaar,Aartselaar,Saskia,8,2009,F
11001,Aartselaar,Aartselaar,Sylvia,8,2009,F
11001,Aartselaar,Aartselaar,Val‚rie,8,2009,F
11001,Aartselaar,Aartselaar,Yolanda,8,2009,F
11001,Aartselaar,Aartselaar,Yolande,8,2009,F
11001,Aartselaar,Aartselaar,Yvette,8,2009,F
11001,Aartselaar,Aartselaar,Anneleen,7,2009,F
11001,Aartselaar,Aartselaar,Annemie,7,2009,F
11001,Aartselaar,Aartselaar,Annita,7,2009,F
11001,Aartselaar,Aartselaar,Betty,7,2009,F
11001,Aartselaar,Aartselaar,Carla,7,2009,F
11001,Aartselaar,Aartselaar,Carolina,7,2009,F
11001,Aartselaar,Aartselaar,Charline,7,2009,F
11001,Aartselaar,Aartselaar,Elsa,7,2009,F
11001,Aartselaar,Aartselaar,Francisca,7,2009,F
11001,Aartselaar,Aartselaar,Jasmine,7,2009,F
11001,Aartselaar,Aartselaar,Jozefina,7,2009,F
11001,Aartselaar,Aartselaar,Kristine,7,2009,F
11001,Aartselaar,Aartselaar,Lena,7,2009,F
11001,Aartselaar,Aartselaar,Lia,7,2009,F
11001,Aartselaar,Aartselaar,Lotte,7,2009,F
11001,Aartselaar,Aartselaar,Marjan,7,2009,F
11001,Aartselaar,Aartselaar,Micheline,7,2009,F
11001,Aartselaar,Aartselaar,Mireille,7,2009,F
11001,Aartselaar,Aartselaar,Nina,7,2009,F
11001,Aartselaar,Aartselaar,Roxanne,7,2009,F
11001,Aartselaar,Aartselaar,Sabrina,7,2009,F
11001,Aartselaar,Aartselaar,Sigrid,7,2009,F
11001,Aartselaar,Aartselaar,Tanja,7,2009,F
11001,Aartselaar,Aartselaar,Theresia,7,2009,F
11001,Aartselaar,Aartselaar,Aline,6,2009,F
11001,Aartselaar,Aartselaar,AngŠle,6,2009,F
11001,Aartselaar,Aartselaar,Aur‚lie,6,2009,F
11001,Aartselaar,Aartselaar,Barbara,6,2009,F
11001,Aartselaar,Aartselaar,Brenda,6,2009,F
11001,Aartselaar,Aartselaar,Cecilia,6,2009,F
11001,Aartselaar,Aartselaar,Chlo‰,6,2009,F
11001,Aartselaar,Aartselaar,Clara,6,2009,F
11001,Aartselaar,Aartselaar,Emilie,6,2009,F
11001,Aartselaar,Aartselaar,Evelyne,6,2009,F
11001,Aartselaar,Aartselaar,Fran‡oise,6,2009,F
11001,Aartselaar,Aartselaar,Gilberte,6,2009,F
11001,Aartselaar,Aartselaar,Hannelore,6,2009,F
11001,Aartselaar,Aartselaar,Henriette,6,2009,F
11001,Aartselaar,Aartselaar,Ina,6,2009,F
11001,Aartselaar,Aartselaar,Jeanine,6,2009,F
11001,Aartselaar,Aartselaar,Jente,6,2009,F
11001,Aartselaar,Aartselaar,Jessica,6,2009,F
11001,Aartselaar,Aartselaar,Judith,6,2009,F
11001,Aartselaar,Aartselaar,Kaat,6,2009,F
11001,Aartselaar,Aartselaar,Kristin,6,2009,F
11001,Aartselaar,Aartselaar,Laurence,6,2009,F
11001,Aartselaar,Aartselaar,Liesbet,6,2009,F
11001,Aartselaar,Aartselaar,Lucia,6,2009,F
11001,Aartselaar,Aartselaar,Marlies,6,2009,F
11001,Aartselaar,Aartselaar,MichŠle,6,2009,F
11001,Aartselaar,Aartselaar,Monica,6,2009,F
11001,Aartselaar,Aartselaar,Monika,6,2009,F
11001,Aartselaar,Aartselaar,Reinhilde,6,2009,F
11001,Aartselaar,Aartselaar,Rina,6,2009,F
11001,Aartselaar,Aartselaar,Suzy,6,2009,F
11001,Aartselaar,Aartselaar,Thalia,6,2009,F
11001,Aartselaar,Aartselaar,Tina,6,2009,F
11001,Aartselaar,Aartselaar,Valerie,6,2009,F
11001,Aartselaar,Aartselaar,Adelheid,5,2009,F
11001,Aartselaar,Aartselaar,Alexandra,5,2009,F
11001,Aartselaar,Aartselaar,Amy,5,2009,F
11001,Aartselaar,Aartselaar,Andr‚e,5,2009,F
11001,Aartselaar,Aartselaar,Anneke,5,2009,F
11001,Aartselaar,Aartselaar,Bo,5,2009,F
11001,Aartselaar,Aartselaar,Catharina,5,2009,F
11001,Aartselaar,Aartselaar,Christa,5,2009,F
11001,Aartselaar,Aartselaar,Claudia,5,2009,F
11001,Aartselaar,Aartselaar,Clementina,5,2009,F
11001,Aartselaar,Aartselaar,Conny,5,2009,F
11001,Aartselaar,Aartselaar,Cornelia,5,2009,F
11001,Aartselaar,Aartselaar,C‚line,5,2009,F
11001,Aartselaar,Aartselaar,Dina,5,2009,F
11001,Aartselaar,Aartselaar,Edith,5,2009,F
11001,Aartselaar,Aartselaar,Elena,5,2009,F
11001,Aartselaar,Aartselaar,Emilia,5,2009,F
11001,Aartselaar,Aartselaar,Fabienne,5,2009,F
11001,Aartselaar,Aartselaar,Fien,5,2009,F
11001,Aartselaar,Aartselaar,Francina,5,2009,F
11001,Aartselaar,Aartselaar,Gaby,5,2009,F
11001,Aartselaar,Aartselaar,Gerarda,5,2009,F
11001,Aartselaar,Aartselaar,Gilberta,5,2009,F
11001,Aartselaar,Aartselaar,Gina,5,2009,F
11001,Aartselaar,Aartselaar,Griet,5,2009,F
11001,Aartselaar,Aartselaar,Helga,5,2009,F
11001,Aartselaar,Aartselaar,H‚lŠne,5,2009,F
11001,Aartselaar,Aartselaar,Irena,5,2009,F
11001,Aartselaar,Aartselaar,Isabella,5,2009,F
11001,Aartselaar,Aartselaar,Jeannette,5,2009,F
11001,Aartselaar,Aartselaar,Juliana,5,2009,F
11001,Aartselaar,Aartselaar,Lara,5,2009,F
11001,Aartselaar,Aartselaar,Leentje,5,2009,F
11001,Aartselaar,Aartselaar,Lina,5,2009,F
11001,Aartselaar,Aartselaar,Lydie,5,2009,F
11001,Aartselaar,Aartselaar,Machteld,5,2009,F
11001,Aartselaar,Aartselaar,Margaux,5,2009,F
11001,Aartselaar,Aartselaar,Margo,5,2009,F
11001,Aartselaar,Aartselaar,Marguerite,5,2009,F
11001,Aartselaar,Aartselaar,Marie-Jeanne,5,2009,F
11001,Aartselaar,Aartselaar,Marieke,5,2009,F
11001,Aartselaar,Aartselaar,Marietta,5,2009,F
11001,Aartselaar,Aartselaar,Mieke,5,2009,F
11001,Aartselaar,Aartselaar,Nelly,5,2009,F
11001,Aartselaar,Aartselaar,No‰lla,5,2009,F
11001,Aartselaar,Aartselaar,Olivia,5,2009,F
11001,Aartselaar,Aartselaar,Roza,5,2009,F
11001,Aartselaar,Aartselaar,Yana,5,2009,F
